Force X,Force Y,Force Z,Torque X,Torque Y,Torque Z,Time
0.10108490720114008,0.17766816185544798,-0.16318816592587918,0.008728885752480159,0.004179575217754463,0.0029646862915707274,0.0
0.08926549650912491,0.13515915950137433,-0.10154778234550134,0.014671240949553122,-0.003621037424289285,0.006211576495525617,0.01020408163265306
0.003333520030522182,0.09324893389464575,-0.11751125320037041,0.019552697291125673,-0.010477952609123514,0.008135127678147752,0.02040816326530612
-0.0645776419476049,0.06875427709145208,-0.14093237888806212,0.02235025423252513,-0.010188865631188758,0.008468069642033303,0.030612244897959183
-0.10993303053787723,0.0274808395924382,-0.11949319289138655,0.02582937665364948,-0.019352664337346708,0.01124959446232146,0.04081632653061224
-0.14152286056809454,0.016097587057348133,-0.11410288682268592,0.02850679116202808,-0.025966962301480944,0.013967810420703514,0.0510204081632653
-0.17836359238614724,-0.011338027922732792,-0.13346502957988837,0.030372600633057044,-0.031249781243289722,0.01589693554789409,0.061224489795918366
-0.3222163767959063,0.014265377654694357,-0.09959883785575245,0.03184669003396414,-0.044292701180611245,0.019950575760508935,0.07142857142857142
-0.5180626602052399,0.008816502574111333,-0.08434572158618463,0.03311017940089758,-0.06593477815395211,0.025730731374823512,0.08163265306122448
-0.6154856419222849,0.037680435756970214,-0.12212845889906543,0.034556308861505125,-0.07896642410810115,0.030774287150759614,0.09183673469387754
-0.7387205952945721,0.011464281580326379,-0.11594417537368265,0.037488305286495736,-0.09148508008292483,0.03367771997923245,0.1020408163265306
-0.829642490276968,-0.025747400119742362,-0.11127259790795598,0.038250562897014236,-0.10996411606213673,0.03895438965291151,0.11224489795918366
-1.0260664190636937,-0.021317867538661918,-0.16507555291911957,0.03943335163711585,-0.13270649668597684,0.04521097195452923,0.12244897959183673
-1.200864536788623,0.024403388659525918,-0.15166968769119923,0.04172457556689025,-0.14835156041733716,0.050071936524394435,0.13265306122448978
-1.3502420127066024,-0.044909050431230065,-0.17586975134711416,0.044196828965922336,-0.17272592051707217,0.05639372344098244,0.14285714285714285
-1.5055055697673354,-0.125652181194476,-0.14033093826526508,0.05314025147483593,-0.19660001328110263,0.06387518638267375,0.1530612244897959
-1.6645285969913808,-0.1541101271779126,-0.14692861788130063,0.056560001960650926,-0.22128107977175804,0.07033932857590948,0.16326530612244897
-1.861964709669391,-0.16699649763064836,-0.15230770758555826,0.059167496814768274,-0.24200623005676453,0.0760774282950973,0.17346938775510204
-1.9375012468212958,-0.20404423638072283,-0.1738451456561443,0.06191580802947418,-0.2627928625308521,0.08169825227506188,0.18367346938775508
-2.1980972185873564,-0.17248802724545975,-0.12255772032534953,0.06266065342248975,-0.2847847601708708,0.08745447805672844,0.19387755102040816
-2.2814617258073486,-0.2048771333700334,-0.1503525322549422,0.0655950073791487,-0.30372888110032564,0.09259732075962207,0.2040816326530612
-2.443046841983368,-0.223897229265616,-0.11051843204583561,0.06854554415138048,-0.3250541632944415,0.0976562747724778,0.21428571428571427
-2.6364523603100367,-0.2666957515799338,-0.04918367910019963,0.07127474173806117,-0.35237335841258327,0.10548194037764357,0.22448979591836732
-2.821851920449976,-0.27797117868793214,-0.02422863914983668,0.07624747776443659,-0.37701827415674294,0.11205772781897926,0.2346938775510204
-2.879084259851721,-0.3117434712061413,0.03806997530961746,0.07955774727258878,-0.39440741169478843,0.11745294276107252,0.24489795918367346
-3.1037196341610978,-0.27586168478624723,0.08060069544231256,0.0826351665724061,-0.41703335465638336,0.12332774651815734,0.25510204081632654
-3.2617106277571097,-0.29938272171100083,0.07219569515399732,0.0857182586506142,-0.4401964576762282,0.12859056907769648,0.26530612244897955
-3.422331498192529,-0.29846183353854694,0.10139458047431513,0.08717505234326352,-0.46517137201957975,0.13476835505089402,0.2755102040816326
-3.6004338790928965,-0.30656217457854446,0.11276780913648685,0.09165492550520024,-0.4876335563226093,0.141265366902652,0.2857142857142857
-3.7271678244641975,-0.33492912824004717,0.11024977640493638,0.0942022667851483,-0.5084642036927366,0.14655570810720656,0.29591836734693877
-3.8761543676015267,-0.4045652888820104,0.13701101092445664,0.09942726478455834,-0.5303255392661724,0.15274813842383472,0.3061224489795918
-4.014664061155381,-0.39849250256920876,0.11043723125535711,0.10157614099329719,-0.5515150403913748,0.15804227730205997,0.31632653061224486
-4.126562569883468,-0.4569257460580276,0.11633097632467525,0.10474960949183672,-0.5706671533514193,0.1627683061787825,0.32653061224489793
-4.177810470077393,-0.5178734226520633,0.11058530052256856,0.10797778913786948,-0.585521590584415,0.17327207161517763,0.336734693877551
-4.278779813750545,-0.521499967590985,0.16793493483986668,0.11482811688315377,-0.6025844896977027,0.19158975619888616,0.3469387755102041
-4.392343520223373,-0.549587407840261,0.19043059504953896,0.11844519201117247,-0.6214031429046939,0.19553472849802817,0.3571428571428571
-4.496328890459005,-0.6009438721061806,0.24872695051170324,0.12397744823638611,-0.6361301613027261,0.2169508974687662,0.36734693877551017
-4.498871334854932,-0.637476993588237,0.28625622102514797,0.12747567061866064,-0.6547582023919932,0.2022869009844536,0.37755102040816324
-4.566975630720699,-0.6365506480314923,0.20004827196357858,0.13003962893339072,-0.6601791569320674,0.19858464358556652,0.3877551020408163
-4.507706006946143,-0.6686423867064948,0.24350648012996198,0.13087827676789995,-0.6582768406444243,0.2047116650514389,0.39795918367346933
-4.318693468097845,-0.6974217343039714,0.15706707141078943,0.13248744282000663,-0.6388522870489161,0.2025587288793658,0.4081632653061224
-4.122297666448141,-0.7403280005270638,0.1895177656633802,0.13237458361367072,-0.6119200942327551,0.18718669162206522,0.4183673469387755
-3.7539812729266986,-0.8110102968580025,0.11505989055280383,0.13088495298606112,-0.5803070002884025,0.1849059451379797,0.42857142857142855
-3.2574349852094886,-0.7808308307751772,-0.040415576058947064,0.12111601581561375,-0.5122259495966088,0.16296961361565623,0.4387755102040816
-2.4064161921073635,-0.7092980672534034,-0.053913974144912856,0.10763594522069515,-0.40829949283666367,0.13097378055742193,0.44897959183673464
-1.2841514662269704,-0.5727594454383121,-0.17639675896126128,0.08880561768994613,-0.265159499540692,0.09226003143312121,0.4591836734693877
0.043030147993392394,-0.2275134694427006,-0.1476478953983686,0.06071925384063048,-0.12606862396457283,0.06066153626140984,0.4693877551020408
0.43839301923298474,-0.24314896580088619,-0.1334957381223052,0.05687396487321723,-0.06813530069625491,0.04275378436341983,0.47959183673469385
1.128527316666718,-0.17391140278164235,-0.1028671594827392,0.04598087006157713,-0.027702124837891366,0.03754541086599127,0.4897959183673469
1.1237857060781524,0.2616088025169543,-0.06135436903913857,0.025389881802066673,-0.013745594487344871,0.023786341567379406,0.5
